PB_Obj;PB_Longi;PB_Latid;PB_Link10;PB_Den10;PB_Pob10;PB_UHecta;PB_Upobla;PB_UMen18;PB_UPEA65;PB_UMay65;PB_Uinmig;PB_UPorInm;PB_RCHect;PB_UDenHo;PB_UHogar;PB_UDenNBIH;PB_UNBIH;PB_UPorNBIH;PB_UDenNBI;PB_UNBI;PB_UPorNBI;GN_AuUni;GN_AuTra;GN_AuT1;GN_AuT2;GN_AuT3;GN_AuT4;GN_AuT5;GN_AuT6;GN_AuT7;GN_AuT8;GN_AuT9;GN_Secto;GN_SecNo;GN_SecSu;GN_AuKm2;GN_DsAu;Log_DsAU;GN_Ds100;GN_DsAuI;GN_AuFra;GN_AuFra1;GN_AuFra2;GN_AuFra3;GN_AuFra4;GN_DsAve;GN_DsSub;GN_DsEVe;GN_DsAcc;GN_DenPC;GN_EVeAm;RU_Id;RU_NDbaM;RU_NDbaX;RU_DDbaM;RU_DDbaX;RU_IdAu;RU_Ds;RU_DsInv;RU_Accio;RU_Reloc;RU_Aisla;RU_Prote;BA_Id;BA_Ds;BA_DsInv;BA_TBAu;BA_CPasan;BA_CCorta;BA_TVia;BA_SentVi;BA_TrPub;BA_IdTra;BA_NomTra;BA_TraAl;BA_TraMe;BA_TraBa;QR_PrAmb;QR_EsPub;QR_Total;QR_DenHa
1;100921,7;97651,9;20071510;28,841;1023;0,241;6,95;1,787;4,232;0,931;1,434;0,206;35,448;9,225;2,223;0,31;0,075;0,034;0,507;0,122;0,018;1;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00240959;1001,796706;6,909550373;1100;0,000998207;1;1;0;0;0;16,48353883;1103,89493;21,51621368;1360,99805;0;0;0;76,511331;81,511331;81,511331;86,511331;1292;947;0,0011;Proteger;0;0;1;90;1012,286815;0,000987862;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
2;100852,4;97637;20071510;28,841;1023;0,769;22,191;5,705;13,514;2,972;4,578;0,206;35,448;9,225;7,098;0,31;0,238;0,034;0,507;0,39;0,018;2;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00769403;945,3688578;6,851575177;1000;0,001057788;1;1;0;0;0;34,6991458;1067,790712;0;1364,838613;0;0;1;76,511331;81,511331;81,511331;86,511331;1294;904;0,0011;Aislar;0;1;0;90;958,7087439;0,00104307;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
3;100805,9;97680;20071510;28,841;1023;0,036;1,046;0,269;0,637;0,14;0,216;0,206;35,448;9,225;0,335;0,31;0,011;0,034;0,507;0,018;0,018;3;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00036269;884,9741253;6,785558408;900;0,001129977;1;1;0;0;0;7,174717873;1004,864254;18,45193909;1316,835991;1;0;2;65;70;70;75;1294;843;0,0012;Aislar;0;1;0;90;896,9829141;0,001114848;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
4;100687,9;97683,1;20071510;28,841;1023;2,673;77,081;19,816;46,942;10,323;15,902;0,206;35,448;9,225;24,654;0,31;0,828;0,034;0,507;1,356;0,018;4;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,02672583;776,9273358;6,655346827;800;0,001287122;1;1;0;0;0;61,03343063;929,7755766;124,6378371;1307,266024;0;0;3;71,511331;76,511331;76,511331;81,511331;1294;740;0,0014;Aislar;0;1;0;90;794,5582409;0,001258561;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
5;100528,7;97729;20071510;28,841;1023;1,37;39,523;10,161;24,069;5,293;8,154;0,206;35,448;9,225;12,642;0,31;0,425;0,034;0,507;0,695;0,018;5;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01370372;613,2931725;6,41884308;700;0,001630542;1;1;0;0;0;87,87554986;806,9981157;290,2291429;1269,715342;0;0;4;71,511331;76,511331;76,511331;81,511331;1294;583;0,0017;Aislar;0;1;0;90;638,1572254;0,001567012;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
6;100583,9;97782,7;20071510;28,841;1023;0,662;19,099;4,91;11,631;2,558;3,94;0,206;35,448;9,225;6,109;0,31;0,205;0,034;0,507;0,336;0,018;6;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00662216;640,4085978;6,462106407;700;0,001561503;1;1;0;0;0;82,45014162;788,8795143;258,6242523;1211,039675;0;0;5;66,19331;71,19331;71,19331;76,19331;1294;599;0,0017;Aislar;0;1;0;90;653,4526927;0,001530333;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
7;100623,7;97819,6;20071510;28,841;1023;0,69;19,901;5,116;12,12;2,665;4,106;0,206;35,448;9,225;6,365;0,31;0,214;0,034;0,507;0,35;0,018;7;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00690021;660,6578051;6,493236013;700;0,001513643;1;1;0;0;0;28,25370187;781,6355411;246,681387;1171,789482;1;0;6;71,511331;76,511331;76,511331;81,511331;1294;617;0,0016;Aislar;0;1;0;90;670,5091774;0,001491404;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
8;100428,1;97821,8;20071510;28,841;1023;1,391;40,117;10,314;24,431;5,372;8,276;0,206;35,448;9,225;12,831;0,31;0,431;0,034;0,507;0,706;0,018;8;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01390961;482,7768163;6,179554469;500;0,002071351;1;1;0;0;0;168,9978774;679,4787738;415,9972402;1194,305131;0;0;7;66,511331;71,511331;71,511331;76,511331;1294;447;0,0022;Aislar;0;1;0;90;501,9695428;0,001992153;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
9;100488,5;97875;20071510;28,841;1023;0,815;23,509;6,044;14,317;3,148;4,85;0,206;35,448;9,225;7,519;0,31;0,253;0,034;0,507;0,414;0,018;9;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,0081513;514,7773447;6,243734467;600;0,001942587;1;1;0;0;0;95,7268642;660,001834;388,1334276;1130,78956;0;0;8;66,511331;71,511331;71,511331;76,511331;1294;471;0,0021;Aislar;0;1;0;90;524,9631438;0,001904896;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
10;100536,2;97915,7;20071510;28,841;1023;0,905;26,094;6,708;15,891;3,494;5,383;0,206;35,448;9,225;8,346;0,31;0,28;0,034;0,507;0,459;0,018;10;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00904736;541,3464007;6,294059371;600;0,001847246;1;1;0;0;0;32,9799119;652,321312;375,8117706;1083,489839;0;0;9;71,511331;76,511331;76,511331;81,511331;1292;491;0,002;Proteger;0;0;1;90;551,3082924;0,001813867;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
11;100326,3;97914,6;20071510;28,841;1023;1,396;40,255;10,349;24,515;5,391;8,305;0,206;35,448;9,225;12,876;0,31;0,433;0,034;0,507;0,708;0,018;11;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01395736;351,1928166;5,861335408;400;0,002847439;1;1;0;0;0;193,4535919;555,9924775;358,4440732;1130,797355;1;0;10;66,511331;71,511331;71,511331;76,511331;1294;310;0,0032;Aislar;0;1;0;90;365,2805885;0,002737622;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
12;100389,5;97970,6;20071510;28,841;1023;0,92;26,542;6,824;16,164;3,554;5,476;0,206;35,448;9,225;8,489;0,31;0,285;0,034;0,507;0,467;0,018;12;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00920266;384,7766754;5,952663102;400;0,00259891;1;1;0;0;0;109,0562437;528,4411578;358,4082773;1058,894889;0;0;11;66,511331;71,511331;71,511331;76,511331;1294;343;0,0029;Aislar;0;1;0;90;394,6862174;0,002533658;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
13;100228,2;98004,1;20071502;70,569;1067;1,303;91,975;18,964;57,926;15,085;22,672;0,247;15,111;23,824;31,051;0,398;0,519;0,017;3,44;4,484;0,049;13;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01303331;224,2616094;5,412813269;300;0,004459078;2;0;1;0;0;180,3763903;444,849894;228,3195675;1080,777533;1;0;12;66,19331;71,19331;71,19331;76,19331;1294;181;0,0055;Aislar;0;1;0;90;234,5718224;0,004263087;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
14;100443,4;98017,3;20071510;28,841;1023;1,041;30,024;7,719;18,284;4,021;6,194;0,206;35,448;9,225;9,603;0,31;0,323;0,034;0,507;0,528;0,018;14;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01041005;419,0998631;6,038109228;500;0,002386066;1;1;0;0;0;37,74451098;515,8063658;365,5524437;1000,209482;1;0;13;66,511331;71,511331;71,511331;76,511331;1292;354;0,0028;Proteger;0;0;1;90;431,7532144;0,002316138;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
15;100294;98062,9;20071502;70,569;1067;0,948;66,907;13,795;42,138;10,973;16,492;0,247;15,111;23,824;22,588;0,398;0,377;0,017;3,44;3,262;0,049;15;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00948105;263,0241931;5,572246017;300;0,003801932;2;0;1;0;0;121,8729252;405,3317723;225,7864736;1001,387411;0;0;14;66,19331;71,19331;71,19331;76,19331;1291;220;0,0045;Proteger;0;0;1;90;275,8815916;0,003624743;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
16;101285,7;98090,2;20071608;104,735;1106;1,438;150,616;36,769;96,825;17,023;22,336;0,148;10,552;33,359;47,972;0,854;1,228;0,026;1,231;1,77;0,012;16;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01438073;1070,33896;6,975730662;1100;0,000934283;1;1;0;0;0;57,18057753;1058,21257;264,4735743;1084,405227;1;0;15;71,607237;76,607237;76,607237;81,607237;201;894;0,0011;Proteger;0;0;1;80;1079,55553;0,000926307;Calle pasante;1;0;Calle;Sencillo;0;0;Baja;0;0;1;0;8;8;9,706382
17;100563,8;98025,9;20071509;348;1218;3,503;1218,988;275,223;747,605;196,16;98,129;0,08;3,499;113,451;397,4;1,713;6,001;0,015;2,859;10,014;0,008;17;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,0350284;529,3568494;6,271662778;600;0,001889085;1;1;0;0;0;59,45779182;586,2225989;391,9430329;970,8033057;1;0;16;71,607237;76,607237;76,607237;81,607237;1292;430;0,0023;Proteger;0;0;1;89;537,5490231;0,001860295;Calle cortada;0;1;Calle;Sencillo;0;0;Baja;0;0;1;0;0;0;0
18;100956,2;97911,3;20071510;28,841;1023;22,533;649,874;167,074;395,768;87,031;134,069;0,206;35,448;9,225;207,862;0,31;6,984;0,034;0,507;11,432;0,018;18;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,22532763;937,4457693;6,84315891;1000;0,001066728;1;1;0;0;0;241,2058308;964,395596;211,2443668;1115,032021;0;0;17;71,607237;76,607237;76,607237;81,607237;1292;819;0,0012;Proteger;0;0;1;89;945,0833558;0,001058108;Calle cortada;0;1;Calle;Sencillo;0;0;Baja;0;0;1;0;0;0;0
19;100134,3;98094,9;20071502;70,569;1067;1,349;95,215;19,632;59,967;15,616;23,471;0,247;15,111;23,824;32,145;0,398;0,537;0,017;3,44;4,642;0,049;19;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01349252;102,0327312;4,625293656;200;0,009800777;2;0;1;0;0;61,33030751;347,740894;105,2182003;1041,874269;0;0;18;71,511331;76,511331;76,511331;81,511331;1294;61;0,0164;Aislar;0;1;0;90;113,0955057;0,008842084;Calle pasante;1;0;Calle;Doble;0;0;Baja;0;0;1;0;3;3;4,480287
20;100353,7;98115,4;20071502;70,569;1067;1,088;76,788;15,833;48,361;12,594;18,928;0,246;15,111;23,824;25,924;0,398;0,433;0,017;3,44;3,743;0,049;20;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01088125;301,4087552;5,708467334;400;0,003317754;2;0;1;0;0;42,36117981;384,5988677;235,3353147;931,5656085;1;0;19;66,511331;71,511331;71,511331;76,511331;1292;221;0,0045;Proteger;0;0;1;89;309,2867367;0,003233246;Calle cortada;0;1;Calle;Sencillo;0;0;Baja;0;0;1;0;0;0;0
21;100191,5;98162,4;20071502;70,569;1067;1,275;89,954;18,547;56,654;14,754;22,174;0,247;15,111;23,824;30,369;0,398;0,507;0,017;3,44;4,385;0,049;21;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01274705;132,8171534;4,888973396;200;0,007529148;2;0;1;0;0;79,65051351;282,7672268;83,17567263;954,9768536;0;0;20;71,511331;76,511331;76,511331;81,511331;1291;77;0,013;Proteger;0;0;1;89;142,039849;0,007040278;Calle cortada;0;1;Calle;Sencillo;0;0;Baja;0;0;1;0;0;0;0
22;101192,7;98177,9;20071608;104,735;1106;1,438;150,589;36,762;96,807;17,02;22,332;0,148;10,552;33,359;47,964;0,854;1,228;0,026;1,231;1,77;0,012;22;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01437815;942,5447494;6,848583398;1000;0,001060958;1;1;0;0;0;55,12553432;930,4571469;158,9680857;961,4603873;3;0;21;66,511331;71,511331;71,511331;76,511331;201;770;0,0013;Proteger;0;0;1;80;952,1608779;0,001050243;Calle pasante;1;0;Calle;Sencillo;0;0;Baja;0;0;1;0;8;8;9,706382
23;101366;98177,5;20071608;104,735;1106;1,544;161,743;39,485;103,977;18,28;23,986;0,148;10,552;33,359;51,516;0,854;1,319;0,026;1,231;1,901;0,012;23;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01544305;1022,805506;6,930304627;1100;0,000977703;1;1;0;0;0;61,48378667;1046,916293;332,2678445;1056,449675;0;0;22;71,63713;76,63713;76,63713;81,63713;290;857;0,0012;Proteger;0;0;1;67;1035,415399;0,000965796;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;5;57;62;64,576607
24;100432,2;98182,9;20071505;105,856;705;1,579;167,112;38,874;105,245;22,993;28,91;0,173;6,659;34,992;55,241;0,451;0,713;0,013;0,602;0,95;0,006;24;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01578673;355,3632953;5,873140633;400;0,002814022;2;0;1;0;0;61,16538745;382,4427356;282,206762;843,098275;1;0;23;66,511331;71,511331;71,511331;76,511331;1292;230;0,0043;Proteger;0;0;1;89;368,8633925;0,002711031;Calle cortada;0;1;Calle;Sencillo;0;0;Baja;0;0;1;0;0;0;0
25;100024,9;98282;20071502;70,569;1067;0,098;6,949;1,433;4,376;1,14;1,713;0,246;15,111;23,824;2,346;0,398;0,039;0,017;3,44;0,339;0,049;25;9;0;0;0;0;0;0;0;0;1;NORTE;1;0;0,00098469;44,0532163;3,785398364;100;0,022699818;2;0;1;0;0;11,53684373;204,0029795;92,21566622;953,7862719;1;0;24;70;75;75;80;24;0;0;Proteger;0;0;1;89;66,85182002;0,014958456;Calle cortada;0;1;Calle;Sencillo;0;0;Baja;0;0;1;0;0;0;0
26;100256,9;98221,3;20071502;70,569;1067;1,493;105,379;21,728;66,368;17,283;25,976;0,247;15,111;23,824;35,576;0,398;0,594;0,017;3,44;5,137;0,049;26;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01493282;176,7363013;5,174658799;200;0,005658147;2;0;1;0;0;47,35888257;245,0154958;102,7861175;872,1242708;1;0;25;71,607237;76,607237;76,607237;81,607237;1292;77;0,013;Proteger;0;0;1;89;190,8113088;0,00524078;Calle cortada;0;1;Calle;Sencillo;0;0;Baja;0;0;1;0;0;0;0
27;99931,5;98270,7;20071502;70,569;1067;0,798;56,323;11,613;35,473;9,238;13,884;0,246;15,111;23,824;19,015;0,398;0,318;0,017;3,44;2,746;0,049;27;9;0;0;0;0;0;0;0;0;1;NORTE;1;0;0,00798136;129,6458864;4,864806783;200;0,007713318;2;0;1;0;0;37,75374984;278,6520347;180,6065564;1026,020568;3;0;26;71,19331;76,19331;76,511331;81,511331;1290;40;0,025;Proteger;0;0;1;89;140,9114661;0,007096655;Calle cortada;0;1;Calle;Sencillo;0;0;Baja;0;0;1;0;0;0;0
28;101652,3;98277,8;20071902;407,617;1659;0,613;249,96;75,033;161,517;13,41;94,16;0,377;4,064;124,75;76,499;9,843;6,036;0,079;21,158;12,974;0,052;28;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00613223;966,7547613;6,873944856;1000;0,001034388;1;1;0;0;0;26,50055049;1038,913677;180,7726489;1121,699932;0;0;27;71,607237;76,607237;76,607237;81,607237;290;810;0,0012;Proteger;0;0;1;66;977,0411932;0,001023498;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
29;101699,5;98277,5;20071902;407,617;1659;0,326;132,756;39,851;85,783;7,122;50,009;0,377;4,064;124,75;40,63;9,843;3,206;0,079;21,158;6,891;0,052;29;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00325689;980,3526524;6,887912356;1000;0,001020041;1;1;0;0;0;59,42536507;1060,899715;140,4841152;1152,553654;0;0;28;71,607237;76,607237;76,607237;81,607237;290;829;0,0012;Proteger;0;0;1;66;990,7799051;0,001009306;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
30;101728,1;98284,4;20071902;407,617;1659;0,327;133,187;39,98;86,061;7,145;50,171;0,377;4,064;124,75;40,761;9,843;3,216;0,079;21,158;6,913;0,052;30;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00326744;981,8687012;6,889457594;1000;0,001018466;1;1;0;0;0;84,38889477;1068,790665;113,8371554;1166,457056;0;0;29;76,63713;81,63713;81,63713;86,63713;290;834;0,0012;Proteger;0;0;1;66;993,3509015;0,001006694;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
31;101086,9;98250;20071607;102,268;947;1,803;184,369;37,185;118,565;28,619;32,91;0,179;9,256;34,57;62,324;0,218;0,393;0,006;0,971;1,751;0,009;31;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,0180281;816,7484847;6,705331195;900;0,001224367;1;1;0;0;0;69,19434328;803,5712845;87,20785604;847,1744145;1;0;30;71,511331;76,511331;76,511331;81,511331;201;655;0,0015;Proteger;0;0;1;81;826,477633;0,001209954;Calle pasante;1;0;Avenida;Doble;1;2;Alta;1;0;0;3;17;20;26,641801
32;101756,7;98291,5;20071902;407,617;1659;0,327;133,276;40,007;86,119;7,15;50,205;0,377;4,064;124,75;40,789;9,843;3,218;0,079;21,158;6,918;0,052;32;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00326965;983,5441848;6,891162563;1000;0,001016731;1;1;0;0;0;109,4537091;1077,358695;88,82763774;1180,881406;0;0;31;76,32852;81,32852;81,32852;86,32852;290;841;0,0012;Proteger;0;0;1;66;996,7005533;0,00100331;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
33;101272,7;98262,9;20071608;104,735;1106;1,565;163,898;40,011;105,363;18,524;24,306;0,148;10,552;33,359;52,203;0,854;1,336;0,026;1,231;1,926;0,012;33;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01564881;932,6564815;6,838036946;1000;0,001072206;1;1;0;0;0;61,68058082;941,2766463;253,3651143;933,5769487;1;0;32;66,607237;71,607237;71,607237;76,607237;201;749;0,0013;Proteger;0;0;1;67;944,5925663;0,001058658;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;5;57;62;64,576607
34;101785,3;98298,7;20071902;407,617;1659;0,328;133,588;40,101;86,321;7,167;50,323;0,377;4,064;124,75;40,884;9,843;3,226;0,079;21,158;6,934;0,052;34;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,0032773;985,9270013;6,893582317;1000;0,001014274;1;1;0;0;0;122,8708008;1086,534482;67,35157988;1195,756838;0;0;33;76,511331;81,511331;81,511331;86,511331;290;849;0,0012;Proteger;0;0;1;66;1000,767854;0,000999233;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
35;100525,2;98266,5;20071505;105,856;705;1,648;174,44;40,579;109,86;24,001;30,178;0,173;6,659;34,992;57,663;0,451;0,744;0,013;0,602;0,992;0,006;35;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01647899;416,6998789;6,032366248;500;0,002399809;2;0;1;0;0;186,1797825;413,3404843;347,9198472;739,138424;1;0;34;61,19331;66,19331;66,19331;71,19331;1292;287;0,0035;Proteger;0;0;1;87;426,7724206;0,002343169;Calle pasante;1;0;Avenida;Sencillo;1;0;Baja;0;0;1;0;0;0;0
36;101814;98305,5;20071902;407,617;1659;0,328;133,555;40,091;86,3;7,165;50,31;0,377;4,064;124,75;40,874;9,843;3,225;0,079;21,158;6,932;0,052;36;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00327649;989,5376609;6,897237825;1000;0,001010573;1;1;0;0;0;103,0427902;1096,769212;54,39378026;1211,484324;0;0;35;76,511331;81,511331;81,511331;86,511331;290;857;0,0012;Proteger;0;0;1;66;1006,036602;0,000994;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
37;100337,9;98290,8;20071503;149,068;960;1,875;279,554;69,015;176,177;34,362;53,59;0,192;6,441;49,058;92,001;1,398;2,622;0,029;4,347;8,151;0,029;37;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,01875339;232,3710084;5,448335268;300;0,004303463;2;0;1;0;0;59,39616439;240,48271;170,2629424;774,2060743;1;0;36;66,511331;71,511331;71,511331;76,511331;1292;98;0,0102;Proteger;0;0;1;88;242,8997394;0,004116925;Calle pasante;1;0;Avenida;Sencillo;1;2;Alta;1;0;0;0;1;1;0,833056
38;101709,4;98360,7;20071901;177,374;878;0,135;23,939;6,653;15,977;1,309;11,151;0,466;4,949;55,368;7,473;3,433;0,463;0,062;5,858;0,791;0,033;38;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00134962;903,4537152;6,80622488;1000;0,001106864;1;1;0;0;0;65,45805176;993,6335485;100,8524679;1098,256342;0;0;37;71,19331;76,19331;76,19331;81,19331;290;758;0,0013;Proteger;0;0;1;66;915,2648049;0,00109258;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
39;101898,3;98332,3;20071902;407,617;1659;0,369;150,321;45,123;97,133;8,064;56,626;0,377;4,064;124,75;46,005;9,843;3,63;0,079;21,158;7,802;0,052;39;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,0036878;998,7313624;6,906485836;1000;0,00100127;1;1;0;0;0;57,51882102;1125,533813;34,68474997;1256,183293;0;0;38;76,607237;81,607237;81,607237;86,607237;290;879;0,0011;Proteger;0;0;1;65;1013,284599;0,00098689;Calle pasante;1;0;Avenida;Doble;1;2;Alta;1;0;0;1;11;12;3,928759
40;101928,1;98335,2;20071902;407,617;1659;0,33;134,706;40,436;87,043;7,227;50,744;0,377;4,064;124,75;41,226;9,843;3,253;0,079;21,158;6,992;0,052;40;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00330472;1008,57523;6,916293951;1100;0,000991498;1;1;0;0;0;57,99177144;1142,195737;38,04259688;1277,233375;0;0;39;76,511331;81,511331;81,511331;86,511331;290;892;0,0011;Proteger;0;0;1;65;1021,973439;0,000978499;Calle pasante;1;0;Avenida;Doble;1;2;Alta;1;0;0;1;11;12;3,928759
41;99868,8;98332,4;20071409;113,981;856;1,035;117,988;23,294;72,226;22,467;18,194;0,154;7,503;38,519;39,873;0,532;0,55;0,014;1,198;1,24;0,011;41;9;0;0;0;0;0;0;0;0;1;NORTE;1;0;0,01035151;207,7914891;5,336535121;300;0,004812517;2;0;1;0;0;46,65263726;302,9629797;206,3736047;1030,554675;3;0;40;71,511331;76,511331;76,511331;81,511331;1293;83;0,012;Proteger;0;0;1;89;222,6888791;0,00449057;Calle cortada;0;1;Calle;Sencillo;0;0;Baja;0;0;1;0;0;0;0
42;101469,6;98289,8;20071608;104,735;1106;2,29;239,829;58,548;154,176;27,105;35,567;0,148;10,552;33,359;76,387;0,854;1,956;0,026;1,231;2,819;0,012;42;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,02289865;919,4868643;6,823815758;1000;0,001087563;1;1;0;0;0;62,77111363;960,7527783;350,4805495;1005,29929;0;0;41;66,511331;71,511331;71,511331;76,511331;290;753;0,0013;Proteger;0;0;1;66;933,8001278;0,001070893;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
43;101957,8;98342,3;20071902;407,617;1659;0,378;153,954;46,214;99,481;8,259;57,995;0,377;4,064;124,75;47,117;9,843;3,718;0,079;21,158;7,991;0,052;43;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00377693;1015,0428;6,922686058;1100;0,00098518;1;1;0;0;0;58,02061228;1156,112954;37,43100947;1295,901822;1;0;42;76,607237;81,607237;81,607237;86,607237;330;902;0,0011;Proteger;0;0;1;65;1027,542241;0,000973196;Calle pasante;1;0;Avenida;Doble;1;2;Alta;1;0;0;1;11;12;3,928759
44;101737,2;98371,6;20071901;177,374;878;0,159;28,186;7,833;18,812;1,541;13,129;0,466;4,949;55,368;8,798;3,433;0,546;0,062;5,858;0,931;0,033;44;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00158909;901,3500622;6,803893708;1000;0,001109447;1;1;0;0;0;78,53601027;999,1917649;71,25719958;1110,331507;1;0;43;76,19331;81,19331;81,19331;86,19331;290;762;0,0013;Proteger;0;0;1;66;915,0361337;0,001092853;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
45;101647,4;98350,5;20071901;177,374;878;0,581;103,127;28,659;68,83;5,638;48,037;0,466;4,949;55,368;32,191;3,433;1,996;0,062;5,858;3,406;0,033;45;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,00581411;895,4698576;6,797348561;900;0,001116732;1;1;0;0;0;26,77057183;971,9017268;163,4861989;1063,297078;0;0;44;71,607237;76,607237;76,607237;81,607237;290;741;0,0013;Proteger;0;0;1;66;905,6991884;0,001104119;Calle pasante;1;0;Calle;Doble;1;1;Media;0;1;0;0;9;9;8,349569
46;100205,2;98363,9;20071502;70,569;1067;0,149;10,491;2,163;6,607;1,721;2,586;0,247;15,111;23,824;3,542;0,398;0,059;0,017;3,44;0,511;0,049;46;9;0;0;0;0;0;0;0;0;1;SUR;0;1;0,0014866;82,69859592;4,415202624;100;0,012092104;2;0;1;0;0;13,89186663;95,23274226;20,47615711;777,1204337;1;1;45;70;75;75;80;45;0;0;Proteger;0;0;1;88;102,4160976;0,00976409;Calle pasante;1;0;Avenida;Sencillo;1;2;Alta;1;0;0;0;1;1;0,833056
47;100044,2;98385;20071409;113,981;856;0,089;10,143;2,003;6,209;1,931;1,564;0,154;7,503;38,519;3,428;0,532;0,047;0,014;1,198;0,107;0,011;47;9;0;0;0;0;0;0;0;0;1;NORTE;1;0;0,00088988;54,9439512;4,006313597;100;0,018200366;2;0;1;0;0;9,868347069;121,2539352;23,77998093;865,5247123;5;1;46;76,19331;81,19331;75;80;46;0;0;Proteger;0;0;1;88;66,78960714;0,014972389;Calle pasante;1;0;Avenida;Sencillo;1;2;Alta;1;0;0;0;1;1;0,833056
